"3,91E+19","1,87E+19","1,81E+20","3,75E+21","0,00E+00"
"3,95E+19","1,74E+19","1,86E+20","3,80E+21","0,00E+00"
"4,03E+19","1,80E+19","1,95E+20","3,25E+21","0,00E+00"
"3,67E+19","1,93E+19","1,93E+20","3,45E+21","0,00E+00"
"3,93E+19","2,06E+19","1,90E+20","3,65E+21","0,00E+00"
"3,89E+19","1,78E+19","1,81E+20","3,63E+21","0,00E+00"
"3,92E+19","1,96E+19","1,95E+20","4,68E+21","0,00E+00"
"4,11E+19","1,76E+19","1,82E+20","3,20E+21","0,00E+00"
"3,86E+19","2,12E+19","1,91E+20","3,80E+21","0,00E+00"
"3,46E+19","2,11E+19","1,98E+20","4,40E+21","0,00E+00"
"3,66E+19","1,78E+19","1,85E+20","3,70E+21","0,00E+00"
"3,87E+19","1,90E+19","1,95E+20","3,45E+21","0,00E+00"
"4,25E+19","2,07E+19","1,97E+20","4,50E+21","0,00E+00"
"3,44E+19","1,84E+19","1,84E+20","3,33E+21","0,00E+00"
"4,60E+19","2,15E+19","1,94E+20","4,20E+21","0,00E+00"
"3,78E+19","1,83E+19","1,74E+20","3,40E+21","0,00E+00"
"3,77E+19","1,87E+19","1,80E+20","3,60E+21","0,00E+00"
"3,59E+19","1,92E+19","1,89E+20","3,80E+21","0,00E+00"
"3,82E+19","1,81E+19","1,85E+20","3,95E+21","0,00E+00"
"3,88E+19","1,72E+19","1,80E+20","3,80E+21","0,00E+00"
"3,53E+19","1,89E+19","1,87E+20","3,80E+21","0,00E+00"
"4,06E+19","1,86E+19","1,83E+20","3,55E+21","0,00E+00"
"4,05E+19","1,79E+19","1,87E+20","3,20E+21","0,00E+00"
"3,79E+19","1,86E+19","1,72E+20","3,15E+21","0,00E+00"
"4,05E+19","1,89E+19","1,80E+20","3,95E+21","0,00E+00"
"3,95E+19","1,67E+19","1,78E+20","3,25E+21","0,00E+00"
"3,72E+19","1,81E+19","1,78E+20","3,90E+21","0,00E+00"
"3,95E+19","1,78E+19","1,88E+20","3,30E+21","0,00E+00"
"4,09E+19","1,89E+19","1,84E+20","3,90E+21","0,00E+00"
"3,64E+19","1,70E+19","1,95E+20","3,33E+21","0,00E+00"
"3,92E+19","2,11E+19","1,96E+20","4,15E+21","0,00E+00"
"3,88E+19","2,00E+19","1,90E+20","3,95E+21","0,00E+00"
"4,22E+19","1,85E+19","1,80E+20","3,55E+21","0,00E+00"
